ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREF,REGIAO5,REGIAO8,NOME,ENDERECO,BAIRRO,CEP,ES_TIPO,ES_DEPADM
229,-46627819,-23598130,355030890000115,3550308005046,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,CDM JORGE TIBIRIÇA,"RUA  JORGE TIBIRIÇA, 700",VILA MARIANA,04126-001,11,1
230,-46603615,-23615214,355030868000163,3550308005085,69,SACOMA,13,IPIRANGA,Sul,Sul 1,CDM MOINHO VELHO,"RUA  ELBA, 980",VILA MOINHO VELHO,04285-001,11,1
231,-46599009,-23610127,355030868000329,3550308005085,69,SACOMA,13,IPIRANGA,Sul,Sul 1,CDM ANCHIETA,"RUA  VIRGINIA CARDOSO, 87",SACOMÃ,04248-070,11,1
232,-46592818,-23632714,355030868000020,3550308005087,69,SACOMA,13,IPIRANGA,Sul,Sul 1,CDM PARQUE FONGARO,"RUA PROFESSOR SYLAS BALTAZAR DE ARAÚJO, 220",PARQUE FONGARO,04257-010,11,1
233,-46586121,-23628213,355030868000297,3550308005087,69,SACOMA,13,IPIRANGA,Sul,Sul 1,CDM JARDIM PATENTE,"RUA  ANTONIO ANNUNZIATO, 57",JARDIM PATENTE,04243-220,11,1
234,-46586166,-23623394,355030868000084,3550308005087,69,SACOMA,13,IPIRANGA,Sul,Sul 1,CDM JARDIM SECKLER,"RUA  COSME DE SOUZA, 408",JARDIM PATENTE,04243-100,11,1
235,-46591506,-23596986,355030834000099,3550308005084,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,CDM PROFESSOR FRANCISCO TEODORO MENDES,"RUA  ÁLVARO FRAGOSO, 580",VILA INDEPÊNDENCIA,04225-000,11,1
236,-46579614,-23605720,355030834000111,3550308005084,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,CDM UCRA UNIÃO CULTURAL E RECREATIVA AMIZADE,"AVENIDA PRESIDENTE WILSON, 6851",IPIRANGA,04220-002,11,1
237,-46566820,-23595653,355030893000021,3550308005082,95,VILA PRUDENTE,29,VILA PRUDENTE,Leste,Leste 1,CDM UNIÃO SOCIAL VILA BELA,"RUA  FERNANDES SARDINHA, 32",VILA BELA,03147-020,11,1
238,-46557819,-23609725,355030893000140,3550308005082,95,VILA PRUDENTE,29,VILA PRUDENTE,Leste,Leste 1,CDM VENEZA INDEPENDENTE,"RUA PADRE RAIMUNDO DA SILVA, 598",VILA CALIFÓRNIA,03214-000,11,1
239,-46558564,-23608675,355030893000138,3550308005082,95,VILA PRUDENTE,29,VILA PRUDENTE,Leste,Leste 1,CDM VILA CALIFÓRNIA,"RUA  SIMÃO FERNANDES / GRÃO MONGOL, 313",VILA CALIFÓRNIA,07000-000,11,1
240,-46549513,-23594801,355030872000015,3550308005081,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM SÃO CAIO,"RUA SÃO CAIO, 370",PARQUE SÃO LUCAS,03238-020,11,1
241,-46545687,-23594633,355030872000003,3550308005158,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM PARQUE SÃO LUCAS,"RUA PROFESSOR EURICO VILELA, 74",CIDADE CONTINENTAL,03242-060,11,1
242,-46540043,-23599830,355030872000050,3550308005158,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM TRÊS ALIANÇAS,"RUA  ERVA IMPERIAL, 90 e 340",JD. GUAIRACÁ,03244-030,11,1
243,-46537582,-23603823,355030872000103,3550308005158,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM FARIA LIMA,"RUA  MATICO, 276",JARDIM PANORAMA,03245-050,11,1
244,-46534598,-23598042,355030872000102,3550308005158,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM CONJUNTO SETÚBAL,"RUA  JOAQUIM LAGE, 409",PARQUE RESIDENCIAL ORATÓRIO,03266-110,11,1
245,-46529448,-23606388,355030872000151,3550308005159,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM GERALDO JOSÉ DE ALMEIDA,"RUA  SOLAR DOS PINHEIROS, 460",VILA SÃO NICOLAU,03254-190,11,1
246,-46525880,-23605369,355030872000161,3550308005159,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM SANTO ANTONIO,"RUA  PASCOAL RANIERI MAZZILLI, 120",VILA ELSE,03257-180,11,1
247,-46521898,-23595109,355030876000206,3550308005155,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,CDM SAPOPEMBA,"RUA  CARBONIFERA, 139",VILA UNIÃO,03920-140,11,1
248,-46510162,-23610893,355030876000060,3550308005160,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,CDM PARQUE SANTA MADALENA,"RUA DOUTOR PAULO COLOMBO DE QUEIROZ, 470",PQ.SANTA MADALENA,03982-130,11,1
249,-46511095,-23609657,355030876000062,3550308005160,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,CDM JARDIM PLANALTO,"RUA  QUILOMBOLAS, 178",PARQUE SANTA MADALENA,03983-070,11,1
250,-46493357,-23611358,355030876000172,3550308005209,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,CDM CORSÃO,"AVENIDA  JOÃO RODRIGUES RUIZ, 20",JARDIM SAPOPEMBA,03975-110,11,1
251,-46483835,-23598903,355030873000006,3550308005207,75,SAO MATEUS,30,SAO MATEUS,Leste,Leste 2,CDM CIDADE SÃO MATHEUS,"RUA DOUTOR AURELIANO DA SILVA ARRUDA, 559",CIDADE SÃO MATHEUS,03960-050,11,1
252,-46472028,-23625341,355030875000042,3550308005212,77,SAO RAFAEL,30,SAO MATEUS,Leste,Leste 2,CDM UNIÃO DO PARQUE SÃO RAFAEL,RUA FREI MATEUS DE ASSUNÇÃO,PARQUE SÃO RAFAEL,08320-590,11,1
253,-46471440,-23617581,355030875000079,3550308005212,77,SAO RAFAEL,30,SAO MATEUS,Leste,Leste 2,CDM JOAQUIM TEODORO PEREIRA,"RUA  FORTALEZA DE ITAPEMA, 263",JARDIM VERA CRUZ,08331-240,11,1
254,-46468459,-23622222,355030875000023,3550308005212,77,SAO RAFAEL,30,SAO MATEUS,Leste,Leste 2,CDM PARQUE SÃO RAFAEL,"RUA  QUARESMA DELGADO, 376",JARDIM RODOLFO PIRANI,08310-490,11,1
255,-46465393,-23611105,355030873000143,3550308005208,75,SAO MATEUS,30,SAO MATEUS,Leste,Leste 2,CDM CIDADE SATÉLITE SANTA BÁRBARA,AVENIDA  SATÉLITE / NEBULOSAS,CIDADE SATÉLITE SANTA BÁRBARA,08330-480,11,1
256,-46465185,-23602654,355030873000073,3550308005208,75,SAO MATEUS,30,SAO MATEUS,Leste,Leste 2,CDM CANARINHO,"RUA  FORTE DOS FRANCESES, 195",PARQUE SÃO LOURENÇO,08340-150,11,1
257,-46459057,-23597318,355030857000087,3550308005205,58,PARQUE DO CARMO,27,ITAQUERA,Leste,Leste 2,CENTRO ESPORTIVO CENTRO EDUCACIONAL COMUNITÁRIO TABOR,"ESTRADA DA COLONIA, 120",SÃO MATHEUS,,11,1
258,-46432893,-23595046,355030833000055,3550308005275,32,IGUATEMI,30,SAO MATEUS,Leste,Leste 2,CDM PARQUE IGUATEMI- LIMOEIRO,"AVENIDA  RAGUEB CHOFFI, 5610",PARQUE IGUATEMI,08375-000,11,1
259,-46597617,-23586429,355030834000050,3550308005019,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,CDM IPIRANGA,"AVENIDA  JUNTAS PROVISÓRIA, 20 / BRIGADEIRO JORDÃO",IPIRANGA,04214-010,11,1
260,-46601450,-23530217,355030808000029,3550308005016,08,BELEM,25,MOOCA,Leste,Leste 1,CDM BELENZINHO,RUA  JEQUITINHONHA,BRÁS,03021-040,11,1
261,-46658551,-23521227,355030806000026,3550308005029,06,BARRA FUNDA,8,LAPA,Oeste,Oeste,CDM MANOEL DE ABREU,"AVENIDA  Abrahão Ribeiro, 493",BARRA FUNDA,01133-020,11,1
262,-46657752,-23520026,355030806000026,3550308005029,06,BARRA FUNDA,8,LAPA,Oeste,Oeste,CDM SÃO PAULO GIANTS,AVENIDA DOUTOR ABRÃO RIBEIRO / JOAQUIM DA ROCHA FERREIRA,BARRA FUNDA,01133-020,11,1
263,-46647653,-23518857,355030809000041,3550308005004,09,BOM RETIRO,9,SE,Centro,Centro,CDM NACIONAL DO BOM RETIRO,"RUA  ANHAIA, 1239",BOM RETIRO,01130-000,11,1
264,-46646596,-23518225,355030809000039,3550308005004,09,BOM RETIRO,9,SE,Centro,Centro,CDM ROBERTO RUSSO,"RUA DOS ITALIANOS, 1261",BOM RETIRO,01131-000,11,1
265,-46643175,-23520562,355030809000039,3550308005004,09,BOM RETIRO,9,SE,Centro,Centro,CDM UNIÃO DO BOM RETIRO,"RUA GENERAL FLORES, 788",BOM RETIRO,01129-010,11,1
266,-46652242,-23480577,355030851000078,3550308005128,51,MANDAQUI,5,SANTANA-TUCURUVI,Norte,Norte 2,CDM AMIGOS LAUZANE PAULISTA,"RUA  DOLORES DURAM, 287",VILA BASILÉIA,02471-040,11,1
267,-46640568,-23477697,355030851000133,3550308005129,51,MANDAQUI,5,SANTANA-TUCURUVI,Norte,Norte 2,CDM RESIDENCIAL SANTA TEREZINHA,"RUA CORONEL JOAQUIM FERREIRA DE SOUSA, 311",CONJ. RES. STA TEREZINHA,02419-070,11,1
268,-46622650,-23519421,355030856000008,3550308005015,57,PARI,25,MOOCA,Leste,Leste 1,CDM FRANCISCO REYNALDO FIRAGI,"AVENIDA PRESIDENTE CASTELO BRANCO, 760",BOM RETIRO,01142-200,11,1
269,-46622650,-23519421,355030856000008,3550308005015,57,PARI,25,MOOCA,Leste,Leste 1,CDM AMIGOS DO BOM RETIRO,"AVENIDA PRESIDENTE CASTELO BRANCO, 800",BOM RETIRO,01142-010,11,1
270,-46618933,-23525372,355030856000008,3550308005015,57,PARI,25,MOOCA,Leste,Leste 1,CDM SERRA MORENA,"RUA  ARAGUAIA, 749",CANINDÉ,03034-030,11,1
271,-46617629,-23523312,355030856000008,3550308005015,57,PARI,25,MOOCA,Leste,Leste 1,CDM ESTRELA DO PARI,"RUA DA Piscina, 108",CANINDÉ,03034-070,11,1
272,-46609032,-23524115,355030856000018,3550308005015,57,PARI,25,MOOCA,Leste,Leste 1,CDM VIGOR,"AVENIDA  CARLOS DE CAMPOS, 935",PARI,03028-030,11,1
273,-46601641,-23517309,355030886000027,3550308005031,88,VILA GUILHERME,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,CDM CENTRO DA COROA FUTEBOL CLUBE,"RUA  JOÃO VENTURA BATISTA, 907",VILA GUILHERME,02054-100,11,1
274,-46609999,-23468358,355030882000076,3550308005131,84,TUCURUVI,5,SANTANA-TUCURUVI,Norte,Norte 2,CDM COPA 70,"RUA  EDUARDO V. NASSER, 352",TUCURUVI,02344-050,11,1
275,-46588837,-23570007,355030853000049,3550308005018,54,MOOCA,25,MOOCA,Leste,Leste 1,CDM PARQUE DA MOÓCA,"RUA  MARIA LUIZA DO PINHO, 113",PARQUE DA MOOCA,03124-000,11,1
276,-46570345,-23587227,355030893000018,3550308005042,95,VILA PRUDENTE,29,VILA PRUDENTE,Leste,Leste 1,CDM FERNANDO ROMERA VAL (ANTIGO JARDIM AVELINO),"RUA  JOÃO BATISTA MENDO, 150",JARDIM AVELINO,03227-040,11,1
277,-46575017,-23570643,355030801000007,3550308005039,01,AGUA RASA,25,MOOCA,Leste,Leste 1,CDM JARDIM ITÁLIA,"RUA  FAROL PAULISTANO, 300",VILA ORATÓRIO,03192-060,11,1
278,-46563705,-23570350,355030801000037,3550308005041,01,AGUA RASA,25,MOOCA,Leste,Leste 1,CDM VILA INVERNADA,"RUA  RAIMUNDO CORREIA, 131",VILA DIVA,03351-050,11,1
279,-46551935,-23587219,355030872000086,3550308005081,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM VILA DARLY E JARDIM TEREZA,"RUA  BARTOLOMEU CORREA BUENO, 178",JD. TEREZA,03261-040,11,1
280,-46550718,-23584499,355030872000059,3550308005081,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM VICENTE ÍTALO FEOLA,"RUA  DOMINGOS DA SILVA BUENO, 61",JD. TEREZA,03261-010,11,1
281,-46549044,-23568621,355030885000019,3550308005040,87,VILA FORMOSA,26,ARICANDUVA,Leste,Leste 1,CDM ROBERTO JORGE (LEÃO X),"PRAÇA  LEÃO X, 130",VILA FORMOSA,,11,1
282,-46535422,-23587839,355030872000068,3550308005080,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM BADEN POWELL,"RUA  ULPIANO DOS SANTOS, 135",VILA HELOISA,03286-220,11,1
283,-46533285,-23588854,355030872000069,3550308005080,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM UNIVERSO,"PRAÇA  HERENY DA COSTA, 89",VILA ELEONICE,03286-160,11,1
284,-46538046,-23584270,355030872000066,3550308005080,74,SAO LUCAS,29,VILA PRUDENTE,Leste,Leste 1,CDM KALIL ALLE MAMEDE,"RUA  LEONIDIO PORCIONATO, 383",PQ.TOMAS SARAIVA,03280-040,11,1
285,-46534947,-23565933,355030885000040,3550308005040,87,VILA FORMOSA,26,ARICANDUVA,Leste,Leste 1,CDM WALDEMAR MORENO,"RUA  AZEVEDO E. BRITO, 42",VILA FORMOSA,03366-040,11,1
286,-46544915,-23559318,355030885000075,3550308005040,87,VILA FORMOSA,26,ARICANDUVA,Leste,Leste 1,CDM JARDIM TEXTIL,"RUA  BAILIQUE, 99",VILA MAFRA,,11,1
287,-46577139,-23516816,355030889000005,3550308005035,91,VILA MARIA,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,CDM ADHEMAR DE BARROS,"PRAÇA ENGENHEIRO HUGO BRANDI, 1",VILA MARIA,02168-050,11,1
288,-46575348,-23509200,355030889000001,3550308005033,91,VILA MARIA,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,CDM CECÍLIA MEIRELLES,"RUA SOLDADO ANESIO ANTÃO FERREIRA, 31",PARQUE NOVO MUNDO,02142-000,11,1
289,-46569019,-23499295,355030892000083,3550308005068,94,VILA MEDEIROS,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,CDM LAURO MEGALE,"ALAMEDA 1º SARGENTO OSMAR CORTES CLARO, 140",PRAÇA NOVO MUNDO,02145-050,11,1
290,-46572327,-23486947,355030892000023,3550308005069,94,VILA MEDEIROS,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,CDM SALVELINO FERREIRA,"RUA  JOSÉ ANILDO DA MATA, 415",VILA SABRINA,02224-110,11,1
291,-46650384,-23457436,355030813000104,3550308005125,13,CACHOEIRINHA,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,CDM PEDRA BRANCA,"RUA DESEMBARGADOR RODRIGUES SETE, 195",JARDIM PERI,02634-070,11,1
292,-46582725,-23460998,355030839000047,3550308005070,38,JACANA,6,JACANA-TREMEMBE,Norte,Norte 2,CDM JAÇANÃ,"AVENIDA  ANTONIO CESAR NETO, 347",GUAPIRA,02276-000,11,1
293,-46515829,-23587715,355030876000154,3550308005156,78,SAPOPEMBA,29,VILA PRUDENTE,Leste,Leste 1,CDM JOSÉ PANTA ALVES,"RUA  PEDRO DE CASTRO VELHO, 87",JARDIM IVA,03921-000,11,1
294,-46516680,-23583175,355030804000076,3550308005153,04,ARICANDUVA,26,ARICANDUVA,Leste,Leste 1,CDM ANGELLO ROSELLI (VILA RICA I),"RUA PROFESSORA ALZIRA DE OLIVEIRA GIGLIOLI, 10 A",VILA RICA,03905-090,11,1
295,-46514931,-23546721,355030891000019,3550308005076,93,VILA MATILDE,21,PENHA,Leste,Leste 1,CDM UNI LESTE DE ESPORTES ATLÉTICOS,"RUA  DIAS PENTEADO, 200",JARDIM MARINGÁ,03524-020,11,1
296,-46508210,-23555489,355030824000123,3550308005150,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,CDM PROL LESTE,"RUA  LANDIRANA, 335",JD. SANTA MARIA,03575-140,11,1
297,-46511368,-23548930,355030891000040,3550308005076,93,VILA MATILDE,21,PENHA,Leste,Leste 1,CDM VILA MATILDE,RUA  LUPIONOPOLIS,JARDIM MARINGÁ,03525-000,11,1
298,-46503327,-23535528,355030891000088,3550308005147,93,VILA MATILDE,21,PENHA,Leste,Leste 1,CDM CIDADE PATRIARCA,"RUA PROFESSOR TITO NOVAIS, 60",CIDADE PATRIARCA,03552-060,11,1
299,-46492623,-23573477,355030824000050,3550308005152,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,CDM UNIÃO DO MORRO DO JARDIM SANTA TEREZINHA,RUA  ASTOLFO MARQUES / JAPARANA,JARDIM SANTA TEREZA,03572-260,11,1
300,-46495086,-23562845,355030824000030,3550308005150,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,CDM PAULINO ALVES DA SILVA,RUA  PEDRO DE MENA,JARDIM MARILIA,03579-270,11,1
301,-46482373,-23539387,355030805000006,3550308005146,05,ARTUR ALVIM,21,PENHA,Leste,Leste 1,CDM SAO LUIZ II,"RUA  BOIPEVA, 27",CIDADE A E CARVALHO,08220-030,11,1
302,-46474601,-23554848,355030824000097,3550308005203,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,CDM CIDADE LÍDER,"RUA  CASIMIRO MISSKINIZ, 157",CIDADE LIDER,08285-200,11,1
303,-46481029,-23545785,355030805000079,3550308005148,05,ARTUR ALVIM,21,PENHA,Leste,Leste 1,CDM ALVORADA CONJUNTO PADRE MANOEL DA NOBREGA,"AVENIDA PADRE ESTANISLAU DE CAMPOS, 430",COHAB PE. MANOEL DA NÓBREGA,03590-060,11,1
304,-46479254,-23531136,355030805000068,3550308005146,05,ARTUR ALVIM,21,PENHA,Leste,Leste 1,CDM JARDIM COIMBRA,"RUA  NICOLO TARTAGLIA, 171",JARDIM COIMBRA,03693-050,11,1
305,-46474576,-23530259,355030805000071,3550308005146,05,ARTUR ALVIM,21,PENHA,Leste,Leste 1,CDM ÁGUIA DE HAIA,RUA  PITAGORAS,JARDIM COIMBRA,03693-010,11,1
306,-46529437,-23513828,355030818000073,3550308005073,18,CANGAIBA,21,PENHA,Leste,Leste 1,CDM MANOEL VIDAL,AVENIDA GOVERNADOR CARVALHO PINTO,VILA SÃO GERALDO,03601-000,11,1
307,-46505032,-23515802,355030864000069,3550308005142,65,PONTE RASA,22,ERMELINO MATARAZZO,Leste,Leste 2,CDM AYRTON SENNA DA SILVA,"AVENIDA  JAIME TORRES, 850",JARDIM POPULAR,03670-000,11,1
308,-46499016,-23507666,355030864000093,3550308005142,65,PONTE RASA,22,ERMELINO MATARAZZO,Leste,Leste 2,CDM VINTE E NOVE DE JUNHO,"RUA  SAUL DE CAMARGO NEVES, 49",VILA CONSTANCA,03755-100,11,1
309,-46486941,-23517205,355030864000030,3550308005143,65,PONTE RASA,22,ERMELINO MATARAZZO,Leste,Leste 2,CDM DÉLIO DE CARVALHO,"RUA  ANTONIO PEDRO CEARÁ, 18",VILA SÃO FRANCISCO,03678-120,11,1
310,-46482551,-23516737,355030864000049,3550308005143,65,PONTE RASA,22,ERMELINO MATARAZZO,Leste,Leste 2,CDM FLOR DA MOCIDADE DO BURGO PAULISTA,"RUA  BARTOLOMEO BELLAND, 2",BURGO PAULISTA,03682-070,11,1
311,-46495542,-23498741,355030818000142,3550308005138,18,CANGAIBA,21,PENHA,Leste,Leste 1,CDM VILA CISPER ( 3 COROAS ),"RUA  CAETANO E. FIGUEIREDO, 1242",VILA CISPER,03819-280,11,1
312,-46482733,-23495675,355030828000001,3550308005192,28,ERMELINO MATARAZZO,22,ERMELINO MATARAZZO,Leste,Leste 2,CDM BENEDICTO RAMOS RODRIGUES,"RUA DOUTOR VENÂNCIO DE OLIVEIRA LISBOA, 242",PARQUE BOTURUSSU,03804-160,11,1
313,-46467264,-23501648,355030887000064,3550308005193,89,VILA JACUI,23,SAO MIGUEL,Leste,Leste 2,CDM PEDRO JOSÉ NUNES,AVENIDA AV MARIO ALVES,JARDIM PEDRO JOSE NUNE,08061-380,11,1
314,-46493808,-23492165,355030828000154,3550308005140,28,ERMELINO MATARAZZO,22,ERMELINO MATARAZZO,Leste,Leste 2,CDM AREÃO DE VILA CISPER,RUA  BARRA DE SANTA ROSA / CAIÇARA DO RIO DO VENTO,VILA CISPER,03817-010,11,1
315,-46482458,-23485458,355030828000073,3550308005139,28,ERMELINO MATARAZZO,22,ERMELINO MATARAZZO,Leste,Leste 2,CDM ERMELINO MATARAZZO,"RUA REVERENDO JOÃO EUCLIDES PEREIRA, 8",JARDIM MATARAZZO,03814-080,11,1
316,-46441047,-23550725,355030847000068,3550308005263,46,JOSE BONIFACIO,27,ITAQUERA,Leste,Leste 2,CDM ITAQUERA,RUA  GUILHERME VALENCIA,ITAQUERA,08253-280,11,1
317,-46433950,-23555520,355030847000060,3550308005262,46,JOSE BONIFACIO,27,ITAQUERA,Leste,Leste 2,CDM ARAUJO,"RUA  BERNADINO PRUDENTI, 194",Itaquera,08255-020,11,1
318,-46402853,-23591532,355030825000278,3550308005271,25,CIDADE TIRADENTES,31,CIDADE TIRADENTES,Leste,Leste 2,CDM DONA HERCILIA ALVES DA SILVEIRA,"AVENIDA DOS TEXTEIS, 1331",CIDADE TIRADENTES,08490-600,11,1
319,-46405946,-23567055,355030825000012,3550308005269,25,CIDADE TIRADENTES,31,CIDADE TIRADENTES,Leste,Leste 2,CDM PASSAGEM FUNDA,"AVENIDA DOUTOR GUILHERME DE ABREU SODRE, 50",COHAB PRESTES MAIA,08409-010,11,1
320,-46416342,-23555382,355030831000161,3550308005265,31,GUAIANASES,28,GUAIANAZES,Leste,Leste 2,CDM ISIDORO MATEUS,RUA NOSSA SENHORA FONTE,JARDIM SÃO CARLOS,08410-440,11,1
321,-46402039,-23549797,355030831000025,3550308005264,31,GUAIANASES,28,GUAIANAZES,Leste,Leste 2,CDM GUAIANAZES,RUA  CASTELO DE LEÇA,JARDIM SOARES,08460-160,11,1
322,-46428453,-23498423,355030874000099,3550308005197,76,SAO MIGUEL,23,SAO MIGUEL,Leste,Leste 2,CDM TIDE SETUBAL,"RUA  MARIO DALLARI, 170",JARDIM SÃO VICENTE,08021-580,11,1
323,-46421788,-23495532,355030884000103,3550308005253,86,VILA CURUCA,24,ITAIM PAULISTA,Leste,Leste 2,CDM JOSÉ AMANCIO FERNANDES,RUA  GRAPIRA,VILA CURUÇA,08030-190,11,1
324,-46416247,-23501588,355030884000030,3550308005248,86,VILA CURUCA,24,ITAIM PAULISTA,Leste,Leste 2,CDM ARLINDO DE OLIVEIRA MIRAGAIA,"RUA  PEROBA ROSA, 65",JARDIM MIRAGAIA,08161-310,11,1
325,-46408086,-23525812,355030884000163,3550308005252,86,VILA CURUCA,24,ITAIM PAULISTA,Leste,Leste 2,CDM MAMONAS,"AVENIDA  TEODORO BERNARDO DO NASCIMENTO, 126",JARDIM ROBRU,08150-000,11,1
326,-46428483,-23476360,355030844000123,3550308005244,43,JARDIM HELENA,23,SAO MIGUEL,Leste,Leste 2,CDM JOÃO CAVALCANTE LEAL,"RUA  TRÊS MENINAS, 15-A",CHÁCARA TRÊS MENINAS,08090-200,11,1
327,-46409937,-23488785,355030844000047,3550308005245,43,JARDIM HELENA,23,SAO MIGUEL,Leste,Leste 2,CDM JARDIM NOEMIA,"RUA  FRANCISCO ANTONIO MEIRA, 447",JARDIM MAIA,08180-270,11,1
328,-46389506,-23512432,355030836000285,3550308005254,35,ITAIM PAULISTA,24,ITAIM PAULISTA,Leste,Leste 2,CDM PARQUE VEREDA,RUA  MAGNÓLIA AZUL / JUNCO FLORIDO,JARDIM CAMARGO,08141-640,11,1
329,-46372242,-23510073,355030836000217,3550308005255,35,ITAIM PAULISTA,24,ITAIM PAULISTA,Leste,Leste 2,CDM CIDADE KEMEL,RUA  MARCO ANTÔNIO SETTI / MARIO GUIMARÃES,ITAIM PAULISTA,08130-230,11,1
330,-46376670,-23486338,355030836000258,3550308005250,35,ITAIM PAULISTA,24,ITAIM PAULISTA,Leste,Leste 2,CDM JARDIM OLIVEIRAS,RUA  MOISÉS ALVES DOS SANTOS,JARDIM DAS OLIVEIRAS,08111-510,11,1
331,-46776695,-23735036,355030843000264,3550308005290,42,JARDIM ANGELA,18,M'BOI MIRIM,Sul,Sul 2,CAMPO DO JARDIM VERA CRUZ,RUA  ANGELO TARCHI,JARDIM  VERA CRUZ,04965-000,12,1
332,-46717609,-23759404,355030823000211,3550308005287,23,CIDADE DUTRA,19,CAPELA DO SOCORRO,Sul,Sul 2,CAMPO G.R. ESPERANÇA,RUA  ILDA LAURA FRACAROLLI / ERNESTA FRACAROLLI,JARDIM SÃO RAFAEL,04860-030,12,1
333,-46702765,-23764562,355030830000405,3550308005285,30,GRAJAU,19,CAPELA DO SOCORRO,Sul,Sul 2,CAMPO JARDIM SANTA FÉ II,RUA  JÚLIA MAMÉIA / PORFÍRIO DE GAZA,JD. STA. FÉ,04859-100,12,1
334,-46696574,-23770375,355030830000341,3550308005282,30,GRAJAU,19,CAPELA DO SOCORRO,Sul,Sul 2,CAMPO JARDIM MIRNA,"RUA DOUTOR JUVENAL HUDSON FERREIRA, 162 / JANDIRA NOGUEIRA",JD. MYRNA,04856-140,12,1
335,-46703756,-23756583,355030830000384,3550308005285,30,GRAJAU,19,CAPELA DO SOCORRO,Sul,Sul 2,CAMPO ESPORTE CLUBE FORÇA  JOVEM,"RUA DOUTOR ARMANDO FAJARDO, 20 / OBERON DE WEBER",JD.S.BERNARDO,04844-590,12,1
